b,c,g1,kxmax,p50
0.526893170599653,0.6144479086371214,0.6274460407896376,0.7232217319127333,0.9450432964673616
0.529152701712557,0.6397221721136008,0.6826528882658692,0.7859687787432259,0.9671985747993874
0.509460863119546,0.6257261012334224,0.662515809312642,0.7830803947702557,0.983573440272775
0.49749587418441543,0.5828816418460266,0.6501892869947686,0.7345095172416882,0.9342044019889822
0.5037017951866164,0.6099725627543591,0.6278793410582334,0.7524023486205652,0.9290168771014514
0.5070485588488887,0.6143671258496093,0.619915882471372,0.7150241121058001,0.9426621541305381
0.5480029624903279,0.6462453531141972,0.49863462914260803,0.5945550958433676,0.8925712907108404
0.5251319388293769,0.6350171197650556,0.5396473180446937,0.6158441758637646,0.8858318325497025
0.5081007319092379,0.6272108438084907,0.5284307064353926,0.6017160583016203,0.8737938463474667
0.5182439482443048,0.6641287231069928,0.5790352284802873,0.6512034562838623,0.8819868849396252
0.5254637566372995,0.6362467672607797,0.5960329077406945,0.6505912538548377,0.9131900250267435
0.5352390777156121,0.6481603854626837,0.5236323832620672,0.6346266727508114,0.9033687273855638
0.5005624114606958,0.5909182111704276,0.5748970444875123,0.6612455261762233,0.9000106195064963
0.4999952481568351,0.6537767668066882,0.5843819188537649,0.6199422611363801,0.8999093494875356
0.48493069328679395,0.6001299753592598,0.5726116394097305,0.6438273916301956,0.8568107860181294
0.5189656726761006,0.6625605780762703,0.5828446202440957,0.6295926708907357,0.8983917989271698
0.4851070570708041,0.6622172281060633,0.5820667110192731,0.6297283465717742,0.912558335107524
0.5177511566433772,0.6709762537152821,0.5640660154676582,0.6395171225898606,0.9224262503120294
0.46540804702610084,0.6099713476021102,0.5441143403380492,0.6241939410515244,0.847449452594213
0.5435221217872427,0.6530352764055399,0.6096051143166381,0.6948424801727442,0.8716385666337485
0.5059740786365553,0.6609235267691576,0.5650648197399705,0.5746997487383049,0.8677961601777429
0.48548611758918164,0.6175785285186508,0.5484857906342872,0.5725254881534235,0.8611261321910356
0.48018516456735355,0.5959867292041438,0.620046592086042,0.6744668604288958,0.8927640439716699
0.5079650922976359,0.6535738679349812,0.5302222768992143,0.6222887275570517,0.8676595259871863
0.5208482139418774,0.5949587958418725,0.5254546319142107,0.6133526653471061,0.8640951146960366
0.503476441052054,0.611959963889516,0.5826716958118755,0.6091434668722223,0.8733677216807596
0.5167580316277778,0.6120022719637732,0.596638713029576,0.6696656428425297,0.8751499904849839
0.5287700635920911,0.5983437208044048,0.5856698395540215,0.670416919112134,0.8762289852602178
0.5411500614477412,0.6334656365803297,0.5896044413466554,0.6968599548126647,0.9297724054287386
0.49563589764473426,0.5733240267698575,0.5842018145728965,0.6899642988873076,0.88766952744124
